,,,,,
,October 2025,,,,
,Name,Description,URL,Industry,Stage
,,,,,
,Automax AI,AI Assistants For Real Estate Appraisers,automax.ai,Proptech,Pre-Seed
,Barker,Insurance Pricing Data Fintech,thebarkerprice.com,Financial Services,Seed
,Bluespine,AI Platform For Health Insurance Claim Review And Oversight,bluespine.io,Healthtech,Seed
,Cardinal Gray,AI Titling Tools For Auto Lenders,cardinalgray.com,Financial Services,Seed
,Case Health,AI Automation For Health Plan Authorizations,casehealth.ai,Healthtech,Pre-Seed
,Casey,AI Automation For Commercial Insurance Proposals,meetcasey.ai,Insuretech,Pre-Seed
,Coral,Sustainable Building Upgrade Access Platform,startcoral.com,SMB Enablement,Seed
,cycles.money,Decentralized Clearing And Settlement Platform,cycles.money,Financial Services,Seed
,Dunly,AI Agents For Enterprise Payments,dunly.ai,Financial Services,Seed
,Fernstone,Insurance Platform For Fast-Moving Businesses,fernstone.ai,Insuretech,Pre-Seed
,Fundamento,AI Voice Agents For Banks,fundamento.ai,Financial Services,Seed
,Govra,AI Platform For Government Operations,govra.com,Misc,Seed
,Hashfire,Smart Contract Transformation For Receivables,hashfire.xyz,Web3/Blockchain,Seed
,Hisabba,Health Tech Infrastructure For Next-Gen Care,hisabba.com,Insuretech,Seed
,Loanlabs,AI Loan Processing Platform,loanlabs.ai,Proptech,Pre-Seed
,Locus,B2B Agentic Payments Platform,paywithlocus.com,Financial Services,Pre-Seed
,Loom Health,HIPAA-Compliant AI Workflow Agent For Clinics,askloom.com,Healthtech,Pre-Seed
,Meela,Personalized AI Voice Companion For Seniors,meela.ai,Healthtech,A
,Mulligan,AI Platform For Insurance Brokers,usemulligan.com,Insuretech,Seed
,Paygentic,AI Native Billing And Payments Platform,paygentic.io,Financial Services,Seed
,PixieDust AI,Sales Automation For Small Business Lenders,pixiedustai.com,SMB Enablement,Seed
,Prefix,Repair And Maintenance Software For Restaurants,useprefix.com,SMB Enablement,Seed
,Raise Financial,401K Investment Leveraging Platform,raisefinancial.com,Financial Services,Seed
,Reveel,Payment Infrastructure For The Collaboration Economy,reveel.id,Web3/Blockchain,Seed
,Rosie,AI And Human Childcare Platform,rosiematch.com,Misc,Pre-Seed
,Routesense,Smarter Payments Platform For Risk Management,routesense.ai,Financial Services,Pre-Seed
,Scam AI,AI Scam Detection And Deepfake Defense,scam.ai,Financial Services,Pre-Seed
,SilkRoute AI,AI Procurement And Supply Chain Platform,silkroute.ai,Financial Services,Seed
,Somethings,Wellness Platform Connecting Youth With Mentors,somethings.com,Healthtech,Seed
,Sorce,Job Matching Platform,sorce.jobs,SMB Enablement,Pre-Seed
,Tesser,Stablecoin Payment Infrastructure,tesser.xyz,Financial Services,Seed
,Tufa,Investment Platform For Home Purchases Using Savings,withtufa.com,Proptech,Pre-Seed
,Upfront,Financial Platform For Residential Real Estate,myupfront.com,Proptech,Seed
,Valerie Health,AI Workflow Automation For Clinicians,valeriehealth.com,Healthtech,A
,Vault,Crypto Collateral Integration For Lenders,collateralvault.com,Web3/Blockchain,Seed
,Walnut Insurance,Embedded Insurance Infrastructure For Retail And Finance,gowalnut.com,Insuretech,A
,,,,,
,September 2025,,,,
,Name,Description,URL,Industry,Stage
,,,,,
,Arlow,Connecting Family And Care Partners.,arlow.ai,Healthtech,Pre-Seed
,Backpack,Backpack Builds API-Driven Payment Gateways For College Savings Plans.,backpack529.com,Financial Services,Pre-Seed
,Basewell,Tool For Building High-Performance Teams.,basewell.com,Misc,Seed
,Beaconhealth,AI Native MSO For Primary Care.,beaconhealth.ai,Healthtech,Pre-Seed
,Bear,AI Marketing For SMBs.,usebear.ai,SMB Enablement,Seed
,Chexy,Chexy Rewards Renters And Builds Their Credit.,chexy.co,Financial Services,A
,Dill,Dill Automates Lien Releases And Payments For Contractors.,usedill.com,Financial Services,Seed
,Ethica,AI-Powered Title And Escrow.,heyethica.com,Proptech,Seed
,Evergrove Labs,AI Platform For MCOs.,evergrovelabs.com,Healthtech,Seed
,Everygene,Whole Genome Sequencing For Personalized Health And DNA Reports.,everygene.com,Healthtech,Seed
,Exitify,We Help Small Business Owners Sell Their Companies.,exitify.com,SMB Enablement,Pre-Seed
,Flax.AI,Flax Automates Time-Consuming Paperwork In Skilled Nursing.,flax.health,Healthtech,Seed
,Further AI,FurtherAI Is AI For The Insurance Industry.,furtherai.com,Insuretech,Seed
,Guardianly AI,Guardianly Modernizes Your Phone Calls With AI.,guardianly.ai,Misc,Pre-Seed
,Halfmore,Halfmore Helps Parents Build Wealth For Their Children.,halfmore.co,Financial Services,Seed
,Henry Labs,Redirect Links Kill Conversions. We Eliminate Them.,henry.social,Financial Services,Seed
,InstaFi,OS For Construction Finance.,instafi.ai,Proptech,Seed
,Knova,Move Digital And Traditional Assets Through One Powerful System.,knova.finance,Financial Services,Seed
,Koda Health,Koda Health Provides Advanced Digital Care Planning.,kodahealthcare.com,Healthtech,A
,Lira AI,AI Workforce For Financial Advisors.,getlira.ai,Financial Services,Pre-Seed
,Locata,Locata Provides AI-Powered Referral Management For Primary Care.,locatahealth.com,Healthtech,Pre-Seed
,Pax,Pax Uses AI To Optimize Retail And Manufacturing Data.,paxai.com,SMB Enablement,A
,Portare,Payments Orchestration For Agentic Commerce.,portare.io,Financial Services,Pre-Seed
,Prodos,AI Copilot For Advisors.,prodos.dev,Financial Services,Pre-Seed
,Recipio,AI Payments For 3PLs.,recipio.ai,Financial Services,Seed
,Rep,Behavioral AI That Guides Shoppers.,hellorep.ai,Financial Services,A
,Ruby Health,AI Home Health Platform For Value-Based Care.,goruby.com,Healthtech,Seed
,"SavvyIQ, Inc.",Business Identity Solutions.,savvyiq.ai,Financial Services,Pre-Seed
,Second Door Health,Second Door Health Offers Digital Physical Therapy Solutions.,seconddoor.app,Healthtech,Seed
,Sunny Health AI,Healthcare Concierge.,sunnyhealth.ai,Healthtech,Seed
,Sutro,Launch New Insurance Products In Weeks.,sutro.one,Insuretech,Pre-Seed
,Trinsic,Trinsic Provides Self-Sovereign Identity Verification.,trinsic.id,Web3/Blockchain,A
,Unscammed,Help People Avoid Scams.,unscammed.com,Financial Services,Pre-Seed
,YourOwn,Own Your Financial Profile In A Secure Wallet.,yourownwallet.com,Web3/Blockchain,Pre-Seed